studentId,class
1,8H
2,9O
3,2Z
4,12R
5,4L
6,6J
7,7T
8,11G
9,6L
10,6M
11,1A
12,2O
13,7G
14,10B
15,10R
16,7F
17,2O
18,3W
19,6Y
20,6M
21,12F
22,5E
23,4T
24,3P
25,2B
26,9V
27,8P
28,9S
29,10C
30,3U
31,10L
32,5W
33,8H
34,7G
35,5O
36,2H
37,3P
38,2U
39,5F
40,5N
41,4I
42,10M
43,6F
44,4H
45,10Q
46,7T
47,11D
48,5N
49,12I
50,3R
51,9T
52,7O
53,1Y
54,3G
55,12D
56,6Z
57,3V
58,10T
59,9G
60,12P
61,8F
62,8O
63,1Z
64,2Q
65,12X
66,10A
67,1H
68,1L
69,7Q
70,5V
71,10A
72,11K
73,9Q
74,5U
75,5D
76,10D
77,6C
78,12E
79,4D
80,5Q
81,8R
82,9V
83,6X
84,7J
85,6A
86,10D
87,6W
88,12H
89,4L
90,11J
91,3W
92,5X
93,5H
94,9L
95,12B
96,3B
97,5Q
98,7I
99,6S
100,1G
101,1K
102,11E
103,6Y
104,7N
105,12W
106,2L
107,10B
108,4Y
109,7K
110,9A
111,10X
112,12G
113,2O
114,2I
115,8I
116,5M
117,8N
118,2Q
119,6U
120,7F
121,10R
122,2Y
123,1E
124,5X
125,5U
126,8F
127,1K
128,7N
129,5A
130,12D
131,7L
132,7R
133,4Y
134,11J
135,8L
136,12A
137,8Y
138,3L
139,12U
140,5X
141,10K
142,11D
143,11C
144,7G
145,11D
146,8E
147,5S
148,9Q
149,2X
150,5B
151,10L
152,6E
153,3T
154,11D
155,8P
156,11L
157,12J
158,2J
159,11U
160,1M
161,5X
162,10E
163,6C
164,10E
165,8Q
166,9R
167,10B
168,10L
169,9L
170,5H
171,7E
172,2F
173,6Y
174,1Y
175,1C
176,3K
177,9E
178,1W
179,8R
180,11G
181,1E
182,11U
183,4W
184,9P
185,10Z
186,9I
187,9J
188,9F
189,9J
190,2G
191,12T
192,8J
193,5Y
194,12F
195,6N
196,5R
197,7I
198,3F
199,4I
200,10Y
201,7R
202,10W
203,7U
204,9C
205,12F
206,1N
207,6V
208,1V
209,9X
210,1F
211,1B
212,3J
213,3S
214,5U
215,7S
216,9D
217,10I
218,7H
219,5Q
220,6U
221,6W
222,11O
223,3V
224,8A
225,3K
226,6O
227,5B
228,3Y
229,6R
230,8H
231,3Y
232,10V
233,6I
234,5G
235,4J
236,10J
237,9D
238,10K
239,10C
240,7D
241,3K
242,8Z
